STATION CODE,LOCATIONS,STATE,TEMPERATURE_Min,TEMPERATURE_Max,DO_Min,DO_MAX,pH_Min,PH_Max,CONDUCTIVITY_Min,CONDUCTIVITY_Max,BOD_Min,BOD_Max,NITRATE_NITRATE_Min,NITRATE_NITRATE_Max,FECALCOLIFORM_Min,FECALCOLIFORM_Max,TOTALCOLIFORM_Min,TOTALCOLIFORM_Max,FecalStreptococci_Min,FecalStreptococci_Max
1867,"SATLUJ B/C WITH RIVER SPITI AT KHAB, DISTT.KINNAUR, H.P.",HIMACHAL PRADESH,5,11,8.7,9.6,10.1,9.9,7.8,8.7,8.3,126,983,330,0.1,0.7,0.2,0,0.5,0.2,14,49,30,63,280,144
2611,SATLUJ AT KHAB,HIMACHAL PRADESH,5,11,8.7,9.6,10.1,9.9,7.7,8.8,8.2,116,1080,346,0.1,0.2,0.1,0,0.5,0.2,13,33,23,49,180,112
1389,"SATLUJ AT NEPTHA ZAKHAI, H.P",HIMACHAL PRADESH,10,17,12.1,9.3,9.7,9.5,7.6,8.7,8.2,145,778,305,0.1,1.2,0.2,0,0.6,0.3,13,70,35,79,240,149
1086,"SATLUJ AT U/S RAMPUR, H.P.",HIMACHAL PRADESH,11,16,13.4,9.1,9.6,9.4,7.6,8.5,8.1,128,842,261,0.1,0.3,0.2,0.067,0.436,0.2,27,110,52,140,350,263
1087,"SATLUJ AT D/S RAMPUR, H.P.",HIMACHAL PRADESH,11,16,13.3,9.2,9.6,9.4,7.5,8.6,8.1,104,784,251,0.1,0.4,0.2,0,0.621,0.2,46,140,80,170,540,353
1013,"SATLUJ AT U/S TATAPANI, H.P.",HIMACHAL PRADESH,12,16,13.7,9.2,9.5,9.4,7.4,8.6,8,121,766,257,0.1,0.3,0.2,0.024,0.484,0.2,23,94,49,180,350,241
1014,"SATLUJ AT U/S SLAPPER, H.P.",HIMACHAL PRADESH,6,24,12.2,8.4,9.6,9.2,7.3,8.7,8.1,124,365,245,0.1,0.4,0.2,0,0.621,0.4,23,79,54,130,350,217
1015,"SATLUJ AT D/S SLAPPER, H.P.",HIMACHAL PRADESH,6,24,12.2,8.3,9.8,9.2,7.6,8.7,8.1,109,357,204,0.1,1.2,0.3,0,0.955,0.5,26,94,64,170,540,269
1016,"SATLUJ AT D/S BHAKHRA, H.P.",HIMACHAL PRADESH,4,20,15,6,11,7.6,6.9,9.7,8.5,96,265,208,0.2,0.8,0.4,0.17,0.78,0.4,�,�,�,�,�,�
1017,"SATLUJ AT 100M U/S OF HEADWORKS, NANGAL, PUNJAB",PUNJAB,10,26,19,8.6,8.8,8.7,7.5,7.8,7.6,254,266,261,�,�,�,0.8,1,0.9,30,70,50,46,150,82
1018,"SATLUJ AT 100M D/S ,NANGAL,PUNJAB",PUNJAB,11,26,18.7,7.6,8,7.8,7.5,8.5,8.1,256,298,283,1,1,1,1,1.2,1.1,280,750,515,110,1100,557
1293,"SATLUJ AT 1 KM. D/S OF ZENITH, PUNJAB",PUNJAB,12,28,20,6.8,8.2,7.7,6.9,7.9,7.5,260,308,281,1,2,1.5,1.4,1.6,1.5,1100,1500,1333,2000,2300,2133
1814,"SATLUJ AT D/S KIRATPUR SAHIB, PUNJAB",PUNJAB,10,26,18,8,8.4,8.2,7.6,8.3,8,263,275,269,0.3,1,0.7,0.9,1.2,1,50,300,193,350,500,437
1019,"SATLUJ AT U/S HEAD WORKS ROPAR, PUNJAB",PUNJAB,11,27,20,8.4,8.6,8.5,7.1,7.9,7.6,242,270,256,0.3,1.2,0.8,1.1,1.2,1.2,50,500,337,500,930,710
1380,"SATLUJ AT D/S NFL, PUNJAB",PUNJAB,10,25,19,8,8.4,8.2,7.4,8.3,7.9,268,310,283,0.9,0.9,0.9,1.1,1.2,1.2,40,140,97,390,400,397
1690,"SATLUJ AT U/S BUDHA NALLAH (UPPER), PUNJAB",PUNJAB,13,29,19.7,6.8,7.6,7.1,7.3,7.7,7.5,369,396,385,1.6,2.4,2,1,1,1,90,350,247,500,630,560
1020,"SATLUJ AT 100M D/S BUDHA NALA CONFL., LUDHIANA, PUNJAB",PUNJAB,10,28,16.7,4,4.4,4.2,6.8,7.3,7.1,574,846,671,6.2,15,11.1,2.2,3.6,2.7,2000,46000,29333,10000,75000,51667
1021,"SATLUJ AT BOAT BDG. DHARMKOTNAKODAR ROAD, JALANDHAR, PUNJAB",PUNJAB,12,28,19.3,4.4,6.3,5.3,6.7,7.4,7,520,534,525,2.8,9,5.9,1.8,3,2.5,2000,15000,10333,8000,30000,22000
1381,"SATLUJ AT D/S EAST BASIN, PUNJAB",PUNJAB,13,24,17,2.4,3.2,2.7,6.6,7.9,7.2,714,780,751,6,7.9,7.2,4,4.8,4.4,3500,4600,4033,7500,20000,11667
1691,"SATLUJ AT U/S HUSSANIWALA - H/W FEROZEPUR, PUNJAB",PUNJAB,12,31,18.3,7.4,8.4,8,7.3,8.2,7.7,224,266,249,0.3,1.2,0.8,0.8,1.2,1,50,150,107,350,400,383
1692,"SATLUJ AT D/S HUSSANIWALA-H/W FEROZEPUR, PUNJAB",PUNJAB,12,30,21.3,7.2,8.3,7.9,7.1,8,7.6,226,273,257,0.4,1.3,0.8,0.8,1.2,1,50,210,153,400,460,430
1022,"SATLUJ AT BRIDGE HARIKE, AMRITSAR, PUNJAB",PUNJAB,12,23,16.3,4.8,6,5.6,7.2,7.4,7.3,342,356,350,1.2,3.3,2.4,1.2,3.2,2.4,460,500,487,900,2000,1277
1088,"RAVI AT U/S MADHOPUR, H.P.",HIMACHAL PRADESH,13,21,18.1,6.9,8.7,7.7,7.5,9,8.1,138,473,205,0.2,5.5,0.8,0.24,0.84,0.6,�,�,�,�,�,�
1089,"RAVI AT U/S CHAMBA, H.P.",HIMACHAL PRADESH,7.1,18,12.4,7.8,9,8.6,7.3,9,8.1,75,900,209,0.1,18,1.9,0.19,1.26,0.6,�,�,�,�,�,�
2614,RAVI AT AT CHAMERA RESERVOIR,HIMACHAL PRADESH,7.9,23,14.2,7.9,8.9,8.4,6.3,8.7,8,129,291,193,0.2,0.6,0.4,0.4,1,0.6,�,�,�,�,�,�
2615,RAVI AT AT D/S CHAMERA III HEP,HIMACHAL PRADESH,7,14,11.6,8,9.1,8.6,7.1,8.8,7.9,93,203,146,0.2,0.8,0.4,0.3,1.1,0.6,�,�,�,�,�,�
2613,RAVI AT D/S OF CHAMBA TOWN,HIMACHAL PRADESH,7.3,18,12.5,7.9,9.1,8.6,6.6,8.6,7.9,104,269,181,0.2,0.9,0.4,0.2,1,0.5,�,�,�,�,�,�
1097,"RAVI AT U/S OF MADHOPUR HEADWORKS,GURDASPUR,PUNJAB",PUNJAB,10,23,15,8.1,8.3,8.2,7.4,7.6,7.5,160,185,175,0.3,0.4,0.4,0.7,2.6,1.4,19,110,74,45,230,165
1290,"PARVATI BEFORE CONF. TO RIVER BEAS, H.P.",HIMACHAL PRADESH,3.5,12,9,8.3,11.2,9.3,6.8,8.2,7.7,40,302,108,0.1,2.8,0.4,0.2,0.705,0.4,21,63,39,140,280,209
2605,PARVATI AT U/S MANIKARAN,HIMACHAL PRADESH,0.5,9,5.7,9.1,10.8,9.7,7.4,8.7,8,33,183,98,0.1,0.2,0.1,0,0.4,0.2,14,43,24,34,140,94
2606,PARVATI AT D/S MANIKARAN,HIMACHAL PRADESH,2,10,6.4,8.9,10.7,9.6,7.5,8.4,7.8,48,232,110,0.1,0.8,0.2,0.1,0.6,0.2,13,46,27,43,170,116
1090,"LARGI AT D/S, H.P.",HIMACHAL PRADESH,4,15.5,10.4,7.8,10.9,9.2,7.1,8.2,7.9,45,205,106,0.1,0.6,0.2,0.108,0.484,0.2,21,70,36,63,220,141
1551,"SIRSA AT U/S SITOMAJRI NALLAHGARH, H.P",HIMACHAL PRADESH,�,�,�,4.9,7.9,7.2,6.3,7.8,7.1,190,624,442,0.5,1.8,1.1,0.2,4.7,1.6,�,�,�,�,�,�
1552,"SIRSA AT D/S NALAGARH BRIDGE, H.P",HIMACHAL PRADESH,�,�,�,5.2,6.9,5.9,6.5,8.4,7.5,186,1246,612,0.8,4,2.2,0.3,5.3,1.9,�,�,�,�,�,�
1868,"SIRSA AT D/S NALAGARH DISTT. SOLAN, H.P.",HIMACHAL PRADESH,�,�,�,5.8,9.7,7.9,6.8,8.7,7.6,194,1265,587,0.4,3.6,1.5,0.3,6.2,2.4,�,�,�,�,�,�
1869,"SWAN AT D/S NANGAL DISTT. UNA, H.P.",HIMACHAL PRADESH,6,24,16.9,5,10,6.4,6.6,9.5,8.2,380,626,488,0.2,12,3.8,0.3,4.9,1.2,�,�,�,�,�,�
2616,SIUEL AT D/S SURGANI,HIMACHAL PRADESH,6.5,19,12.3,7.5,8.9,8.3,7.1,9,8.3,114,249,165,0.1,0.8,0.4,0.4,1.3,0.6,�,�,�,�,�,�
2607,SUKETI KHAD��AT D/S MANDI,HIMACHAL PRADESH,10,26,17.5,7,11.2,8.6,7.6,8.7,8.2,151,392,240,0.1,0.9,0.3,0,0.9,0.4,23,350,148,130,1600,671
2608,BINWA AT D/S PAPROLA/BAIJNATH,HIMACHAL PRADESH,13,22,16.9,6.8,9.8,7.9,6.3,8.7,7.8,70,171,117,0.1,0.7,0.3,0.1,1.2,0.6,�,�,�,�,�,�
2609,NEUGAL AT D/S THURAL,HIMACHAL PRADESH,14,23,18.2,7.2,9.7,7.8,7.1,8.9,8,86,192,127,0.1,0.8,0.4,0.4,1.3,0.7,�,�,�,�,�,�
2610,SPITI AT KHAB,HIMACHAL PRADESH,5,11,8.7,9.8,10.2,9.9,7.2,8.8,8.1,83,661,296,0.1,0.7,0.2,0,0.4,0.1,13,27,19,22,110,67
2612,BASPA AT U/S RESERVOIR BASPA PROJECT,HIMACHAL PRADESH,6,12,9.9,8.5,9.8,9.4,7.7,8.7,8.1,111,466,233,0.1,1.2,0.2,0,0.4,0.2,17,46,28,46,220,133
1307,"CHUNT KOL * (MAULANA AZAD BRIDGE), J&K",JAMMU & KASHMIR,4,20,14.9,4.5,9.4,6,7,8.1,7.6,166,250,198,3,5.8,4.6,0.8,1.2,1,�,�,�,�,�,�
1306,"GAWKADAL, SRG *(SHERGHARI, SRG),J&K",JAMMU & KASHMIR,3,18,12.4,6,8.5,7.5,7.1,7.9,7.5,75,216,158,1.5,3,2.2,0.5,1.2,0.9,�,�,�,�,�,�
1304,"JHELAM AT ANANTNAG D/S, J&K",JAMMU & KASHMIR,2.5,19,12.5,6,7.9,6.9,0.8,8,6.6,210,445,268,1,3.5,2.2,0,2.34,0.8,�,�,�,�,�,�
3274,JHELUM AT AWANTIPORA,JAMMU & KASHMIR,2.3,19,12,6,8.4,7.1,7.1,8,7.7,140,381,198,1.2,2.4,2,0,3.2,0.9,�,�,�,�,�,�
3275,JHELUM AT PAMPORE,JAMMU & KASHMIR,1,19,12.1,6.1,8.6,7.2,7.4,8.4,7.8,134,381,205,1,3.5,1.9,0,1.3,0.7,�,�,�,�,�,�
3278,LIDDER NALLAH AT LARIPORA,JAMMU & KASHMIR,2,14.8,7.4,7.8,8.9,8.3,7.3,8.3,7.8,78,151,104,1,1.3,1.1,0.2,1.7,0.7,�,�,�,�,�,�
3279,LIDDER NALLAH AT CLUB PARK,JAMMU & KASHMIR,2,14,7.3,7.5,9.9,8.3,7.4,8.2,7.8,76,139,104,1,1.8,1.3,0.4,0.9,0.7,�,�,�,�,�,�
3280,LIDDER NALLAH AT BUS ADDA,JAMMU & KASHMIR,2,14,7.2,8.4,9.6,8.8,7.7,8.3,7.9,81,141,108,1,3.1,1.7,0.1,1,0.5,�,�,�,�,�,�
3281,"LIDDER NALLAH AT YANEER, D/S OF PHALGUM",JAMMU & KASHMIR,2,13.5,7.2,8,9.2,8.5,7.7,8.2,7.9,57,104,91,1,1.5,1.1,0.6,2.3,0.9,�,�,�,�,�,�
3283,SINDH AT SONAMARG U/S,JAMMU & KASHMIR,8,13,10.1,8.7,9.1,8.9,8,8.2,8.1,120,175,155,�,�,�,0.5,0.8,0.6,�,�,�,�,�,�
3284,SINDH AT SONAMARG D/S,JAMMU & KASHMIR,8.2,13,10.4,8.8,9.2,9,7.9,8.2,8,130,335,217,�,�,�,0.6,1.2,0.8,�,�,�,�,�,�
3285,SINDH AT WAIL BRIDGE,JAMMU & KASHMIR,4,14.2,8.2,7,9.2,8.3,7.2,8.1,7.7,110,158,131,1,1.2,1.1,0.3,1,0.6,�,�,�,�,�,�
1484,"ALKANANDA B/C MANDAKINI AT RUDRA PRAYAG, UTTAR PRADESH",UTTARAKHAND,16,19,17.5,7.8,9.2,8.5,8,8.2,8.1,�,�,�,0.6,0.8,0.7,0,0,0,�,�,�,�,�,�
1485,"MANDAKINI B/C ALKALNADA AT RUDRAPRAYAG, UTTAR PRADESH",UTTARAKHAND,15,18,16.3,8.6,9,8.8,8,8.2,8.1,�,�,�,0.6,0.8,0.7,0,0,0,�,�,�,�,�,�
1486,"ALKANANDA A/C MANDAKINI AT RUDRAPRAYAG, UTTAR PRADESH",UTTARAKHAND,15,19,16.7,7.4,8.4,8.1,7.8,8.2,8,�,�,�,0.8,1.2,1,0,0,0,�,�,�,�,�,�
1487,"ALKANANDA B/C TO BHAGIRATHI AT DEVPRAYAG, UTTAR PRADESH",UTTARAKHAND,16,19,17.3,7.4,9,8.4,7.8,8.2,8.1,�,�,�,1,1,1,0,0,0,�,�,�,�,�,�
1488,"BHAGIRATHI B/C WITH ALAKNANDA AT DEVPRAYAG, U.P",UTTARAKHAND,16,19,17,7.8,9.4,8.7,7.9,8.2,8.1,�,�,�,0.6,1.2,0.9,0,0,0,�,�,�,�,�,�
1489,"ALKANANDA A/C WITH BHAGIRATHI AT DEVPRAYAG, UTTAR PRADESH",UTTARAKHAND,16,19,17,7.4,8.8,8.2,7.9,8.2,8,�,�,�,0.8,1.2,1.1,0,0,0,�,�,�,�,�,�
1060,"GANGA AT RISHIKESH U/S, U.P",UTTARAKHAND,13,20,17.2,7.4,9.6,8.7,7.3,8,7.7,�,�,�,0.8,1.4,1.1,0,0,0,�,�,�,4,40,22
2725,GANGA RIVER AFTER CONFLUENCE OF RIVER SONG NEAR SATYANARAYAN TEMPLE D/S RAIWALA,UTTARAKHAND,15,25,21,6.2,7.6,6.9,7.5,8.7,7.8,�,�,�,1.4,12,5.2,0,0,0,�,�,�,220,1600,908
1061,"GANGA AT HARIDWAR D/S, U.P",UTTARAKHAND,23,27,24.4,4,6.2,5.4,6.3,7.7,7.5,�,�,�,3.2,7.2,5.3,0,0,0,�,�,�,1600,1600,1600
2727,UPPER GANGA RIVER D/S ROORKEE,UTTARAKHAND,13.5,22,18.7,7.2,8.4,7.7,7.2,8.1,7.7,�,�,�,1.2,2.8,2.1,0,0,0,�,�,�,80,350,177
1062,"GANGA AT GARHMUKTESHWAR, U.P",UTTAR PRADESH,15,28,23,7.2,11.1,9,6.8,7.8,7.4,170,300,242,1.4,3.5,2.5,0,0.68,0.4,500,840,664,900,1500,1268
2488,"GANGA U/S, ANOOPSHAHAR",UTTAR PRADESH,23,23,23,8,8,8,7.3,7.5,7.4,190,391,310,2.3,3,2.7,0,0.5,0.1,4000,4000,4000,630,630,630
2489,"GANGA D/S, ANOOPSHAHAR",UTTAR PRADESH,22,22,22,8.2,8.2,8.2,7.5,7.5,7.5,220,350,293,2.1,2.9,2.6,0,0.5,0.1,370,370,370,610,610,610
1145,"GANGA AT NARORA (BULANDSAHAR), U.P.",UTTAR PRADESH,23,23,23,7.8,7.8,7.8,7.3,7.5,7.4,250,380,320,2.8,3.3,3.1,0,0.5,0.1,410,410,410,630,630,630
2490,"GANGA AT KACHHLA GHAT, ALIGARH",UTTAR PRADESH,23,23,23,7.3,7.3,7.3,7.4,7.5,7.5,210,330,277,0,2.2,1.4,0,0,0,400,400,400,610,610,610
1063,"GANGA AT KANNAUJ U/S (RAJGHAT), U.P",UTTAR PRADESH,13,34,26.9,6.5,9,7.9,7.4,8.4,7.9,44,403,288,1.8,3.8,2.9,0.18,0.32,0.2,1600,2600,2200,3500,4900,4467
1066,"GANGA AT KANNAUJ D/S, U.P",UTTAR PRADESH,13,34,26.9,2.8,8.8,7.3,7.3,8.4,7.9,47,396,276,2.4,4.2,3.2,0.2,0.3,0.3,2100,4000,2978,4000,5800,5078
1146,"GANGA AT BITHOOR (KANPUR), U.P.",UTTAR PRADESH,13,35,27,6.4,9.8,7.9,7.7,8.7,8.2,42,428,290,2.2,4.4,3,0.18,0.28,0.2,1700,3500,2333,3500,4900,4256
1067,"GANGA AT KANPUR U/S (RANIGHAT), U.P",UTTAR PRADESH,13,35,27,6,9.6,7.5,7.6,8.9,8.2,49,432,307,2.7,4.2,3.4,0.16,0.32,0.2,2000,3800,2600,4200,5400,4856
1068,"GANGA AT KANPUR D/S (JAJMAU PUMPING STATION), U.P",UTTAR PRADESH,13,35,27,4.4,9,6.3,7.1,8.2,7.7,58,725,430,3.8,7.5,5.5,0.2,0.4,0.3,10000,24000,15889,40000,79000,54333
1147,"GANGA AT DALMAU (RAI BAREILLY), U.P.",UTTAR PRADESH,15,28,22.1,6.5,9.5,8,7.5,7.9,7.8,169,259,213,3.2,4.5,3.7,0.76,0.82,0.8,4400,6900,5517,7600,9100,8250
2498,"GANGA AT KALA KANKAR, RAEBARELI",UTTAR PRADESH,15,28,22.1,6.6,9.6,8.2,7.5,7.9,7.8,168,256,209,3.1,4.3,3.6,0.7,0.8,0.8,3800,6300,5158,7200,8900,7967
1046,"GANGA AT ALLAHABAD (RASOOLABAD), U.P.",UTTAR PRADESH,19.4,25.9,24.4,8.1,9.8,8.7,8.1,8.4,8.3,338,454,385,2.6,4.4,3.6,1.08,1.96,1.7,9400,26000,17283,22000,47000,29500
2487,"GANGA AT KADAGHAT, ALLAHABAD",UTTAR PRADESH,19.3,25.9,24.5,7.6,9.3,8.4,8.1,8.5,8.3,346,428,382,3.4,4.7,3.9,1.4,2.1,1.8,13000,26000,18333,24000,40000,31833
1049,"GANGA AT ALLAHABAD D/S (SANGAM), U.P.",UTTAR PRADESH,19.6,25.9,24.4,8,9.2,8.5,8.1,8.4,8.3,368,468,404,2.9,9.2,4.2,1.28,2.24,2,13000,34000,19500,26000,48000,32417
2485,"GANGA U/S, VINDHYACHAL, MIRZAPUR",UTTAR PRADESH,16,27,22.4,8,8.8,8.4,7.2,8.2,7.7,254,366,290,2.1,3.6,2.5,0,0.7,0.4,1300,2100,1567,2200,4600,3078
2486,"GANGA D/S, MIRZAPUR",UTTAR PRADESH,16,29,23.8,8.2,8.7,8.4,7.2,8,7.6,272,378,299,2.3,3.8,2.6,0,0.7,0.5,1300,4600,2146,2400,32000,6518
1070,"GANGA AT VARANASI U/S (ASSIGHAT), U.P",UTTAR PRADESH,20,25,22.5,7.3,9.2,8.3,8,8.4,8.2,282,392,338,2.4,3.3,2.9,0,0,0,2200,3300,2617,3100,4900,3950
1071,"GANGA AT VARANASI D/S (MALVIYA BRIDGE), U.P",UTTAR PRADESH,20,25.5,22.5,6.7,8.7,7.8,8.2,8.7,8.5,308,456,385,3.8,5,4.5,0,0,0,22000,46000,31167,34000,63000,47333
1073,"GANGA AT TRIGHAT (GHAZIPUR), U.P",UTTAR PRADESH,19,25,22.7,6.8,8.6,7.7,8.2,8.7,8.5,300,440,369,3.3,4.4,3.9,0,0,0,11000,22000,17500,14000,46000,25667
2502,"SHUKRA TAL, MUZAFFARNAGAR, NEAR GANGA RIVER",UTTAR PRADESH,16,18,17,8.5,8.7,8.6,8,8,8,200,380,290,1.7,1.9,1.8,0,0,0,70,70,70,120,130,125
1074,"GANGA AT BUXAR,BIHAR",BIHAR,18,30,24.5,7.8,8.8,8.4,7.8,8.3,8.1,310,492,371,2.3,2.8,2.5,0,0,0,940,1500,1190,2400,4600,3100
2551,"GANGA AT BUXAR, RAMREKHAGHAT",BIHAR,18,31,24.9,7.6,8.7,8.1,7.6,8.3,8.1,298,535,376,2.6,2.8,2.7,0,0,0,500,5400,3183,1100,16000,9350
1077,"GANGA AT KHURJI, PATNA U/S, BIHAR",BIHAR,13,33,24.5,7.4,9.7,8.1,7.7,8.4,8.1,268,538,376,2,2.5,2.3,0,0,0,1100,2400,1600,2200,5400,3436
2556,"GANGA AT INDRAPURI, DEHRI ON SONE",BIHAR,16,26,22.3,7.2,9.2,8.2,7.9,8.3,8.1,265,276,270,2,2.4,2.2,0,0,0,490,790,660,1100,2800,2033
2564,"GANGA��AT THE CONFLUENCE OF SONE RIVER DORIGANJ, CHAPRA",BIHAR,16,34,23.8,7.6,9,8.3,7.9,8.3,8.2,288,344,311,2,2.7,2.5,0,0,0,700,3500,1483,2800,9200,3967
2552,GANGA DARBHANGA GHAT AT PATNA,BIHAR,16,34,24.7,7.1,9.2,7.8,7.6,8.2,7.9,271,557,402,2.4,2.9,2.8,0,0,0,3000,9200,6527,9000,24000,19091
1079,"GANGA AT PATNA D/S (GANGA BRIDGE),BIHAR",BIHAR,15,35,24.9,7,9.3,7.9,7.6,8.3,8,276,546,402,2.6,2.8,2.7,0,0,0,1400,9000,3782,5000,24000,11564
2555,"GANGA AT PUNPUN, PATNA",BIHAR,15,33,24.7,5,8.2,7.3,7.3,7.8,7.7,336,782,452,2.1,2.8,2.5,0,0,0,800,3000,1382,2200,16000,4573
2553,GANGA AT FATUHA,BIHAR,14,33,24.4,7,9.6,8.1,7.7,8.3,8,269,548,386,2,2.5,2.3,0,0,0,900,3000,1846,2200,9000,4982
1817,GANGA AT MOKAMA (U/S),BIHAR,16,28,24.1,7.4,8.1,7.8,7.8,8.2,7.9,254,316,277,2,2.5,2.3,0,0,0,790,2400,1251,2200,5000,2770
1815,GANGA AT MOKAMA (D/S),BIHAR,16,28,24,7.2,8,7.7,7.6,8.1,7.8,252,358,295,2.3,2.8,2.6,0,0,0,920,5000,2792,2800,16000,9430
1818,GANGA AT MUNGER,BIHAR,17,28,23.9,7.4,7.8,7.6,7.7,8,7.8,242,316,268,2.3,2.6,2.4,0,0,0,1100,3000,1622,2200,9000,4411
2554,"GANGA AT SULTANGANJ, BHAGALPUR",BIHAR,18,28,24,7.5,7.8,7.7,7.6,7.9,7.8,238,327,280,2.3,2.7,2.5,0,0,0,940,2400,1560,2200,5400,3722
